title_lemmatized,body_lemmatized,tags_transformed,creationdate
['failure occurred executing appcheckdebugduplicateclasses'],"['following configuration android studio electric eel 202211 gradlewrapperproperties distributionbasegradleuserhome distributionpathwrapperdists zipstorebasegradleuserhome zipstorepathwrapperdists distributionurlhttpsservicesgradleorgdistributionsgradle75binzip dependenciesgradle extversions minsdklib 23 compilesdk 33 versioncode 6 versionname 106 kotlinversion 1721 hiltandroid 2401 hiltcompiler 2401 buildgradle toplevel build file add configuration options common subprojectsmodules', 'buildscript apply dependenciesgradle repositories google mavencentral gradlepluginportal jcenter dependencies classpath comandroidtoolsbuildgradle740 classpath comgooglegmsgoogleservices4315 classpath comgooglefirebasefirebasecrashlyticsgradle292 classpath orgjetbrainskotlinkotlingradlepluginversionskotlinversion classpath comgoogledaggerhiltandroidgradlepluginversionshiltandroid allprojects repositories google mavencentral maven url jcenter task cleantype delete delete rootprojectbuilddir buildgradle app plugins id comandroidapplication id kotlinandroid id kotlinkapt id kotlinparcelize id comgooglegmsgoogleservices id comgooglefirebasecrashlytics id daggerhiltandroidplugin apply dependenciesgradle android compilesdkversion versionscompilesdk buildtoolsversion 3003 lintoptions checkreleasebuilds false prefer continue check errors release builds continue build even errors found abortonerror false buildfeatures databinding true view binding viewbinding true defaultconfig applicationid manifestplaceholders hostname minsdkversion versionsminsdklib targetsdkversion versionscompilesdk versioncode versionsversioncode versioncode builddatetime versionname versionsversionname setpropertyarchivesbasename multidexenabled true vectordrawablesusesupportlibrary true testinstrumentationrunner androidxtestrunnerandroidjunitrunner buildtypes compileoptions corelibrarydesugaringenabled true sourcecompatibility javaversionversion11 targetcompatibility javaversionversion11 packagingoptions exclude metainfproguardandroidxannotationspro packagingoptions exclude metainfdependencies exclude metainflicense exclude metainflicensetxt exclude metainflicensetxt exclude metainfnotice exclude metainfnoticetxt exclude metainfnoticetxt exclude metainfasl20 dependencies implementation filetreedir libs include jar implementation androidxcorecorektx190 implementation androidxappcompatappcompat151 implementation androidxconstraintlayoutconstraintlayout214 implementation androidxnavigationnavigationfragmentktx253 implementation androidxnavigationnavigationuiktx253 implementation androidxannotationannotation150 implementation androidxlifecyclelifecycleruntimektx251 implementation androidxlifecyclelifecyclecommonjava8251 implementation androidxlifecyclelifecyclelivedataktx251 work implementation androidxworkworkruntime271 implementation comgoogleandroidmaterialmaterial170 added dependencies implementation androidxrecyclerviewrecyclerview121 implementation androidarchlifecycleextensions111 implementation androidxactivityactivityktx161 implementationiocoilktcoil120 marshmallow permission implementation comkarumidexter623 logger small extensible api provides utility top androids normal log class', 'implementation comjakewhartontimbertimber471 implementation comsquareupretrofit2retrofit290 implementation comsquareupokhttp3okhttp4100 implementation comsquareupokhttp3logginginterceptor4100 implementation comsquareupretrofit2convertermoshi290 implementation comsquareupmoshimoshikotlin1130 implementation comsquareupmoshimoshi1130 kapt comsquareupmoshimoshikotlincodegen1130 implementation comsquareupretrofit2convertergson290 dagger hilt implementation androidxhilthiltlifecycleviewmodel100alpha03 implementation comgoogledaggerhiltandroidversionshiltandroid implementation orgchromiumnetcronetembedded763809111 kapt comgoogledaggerhiltandroidcompilerversionshiltcompiler kapt androidxhilthiltcompiler100 paging implementation androidxpagingpagingruntimektx311 kotlin coroutines implementation orgjetbrainskotlinxkotlinxcoroutinescore164 implementation orgjetbrainskotlinxkotlinxcoroutinesandroid164 implementation orgjetbrainskotlinxkotlinxserializationjson110 implementationorgjetbrainskotlinxkotlinxdatetime032 corelibrarydesugaring comandroidtoolsdesugarjdklibs115 ssp text size multiple devices implementation comintuitsspsspandroid106 sdp multiple devices size implementation comintuitsdpsdpandroid106 image picker camera implementation comgithubdhaval2404imagepicker21 biometric implementation androidxbiometricbiometric110 fcm implementation platformcomgooglefirebasefirebasebom3102 implementation comgooglefirebasefirebaseanalyticsktx implementation comgooglefirebasefirebasecrashlyticsktx implementation comgooglefirebasefirebasemessagingktx calendar implementation comapplandeomaterialcalendarview180rc01 horizontal calendar implementation devsmulhamhorizontalcalendarhorizontalcalendar134 stripe sdk implementation comstripestripeandroid20161 testing libs testimplementation junitjunit4132 testimplementation comgoogletruthtruth113 androidtestimplementation comgoogletruthtruth113 androidtestimplementation androidxtestextjunit113 androidtestimplementation androidxtestespressoespressocore340 androidtestimplementation androidxtestcorektx140 debugimplementation androidxfragmentfragmenttesting154 implementation dehdodenhofcircleimageview310 zoom image implementation comjsibboldzoomage131 glide implementation comgithubbumptechglideglide4120 annotationprocessor comgithubbumptechglidecompiler4120 bar implementation comgithubhadiidboukchartprogressbarandroid206 one signal implementation comonesignalonesignal400 49999 color picker implementation comgithubyukukuambilwarna201 implementation comsquareupretrofit2adapterrxjava2261 implementation group comsquareupretrofit2 name adapterrxjava2 version 261 toast implementation comgithubahmmedrejowancutetoastcutetoast12 following errors 1 task failed exception', 'went wrong execution failed task appcheckdebugduplicateclasses', 'failure occurred executing comandroidbuildgradleinternaltaskscheckduplicatesrunnable duplicate class kotlincollectionsjdk8collectionsjdk8kt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlininternaljdk7jdk7platformimplementations found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotlininternaljdk7jdk7platformimplementationsreflectsdkversion found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotlininternaljdk8jdk8platformimplementations found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlininternaljdk8jdk8platformimplementationsreflectsdkversion found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotliniopathdirectoryentriesreader found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathexperimentalpathapi found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathfilevisitorbuilder found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathfilevisitorbuilderimpl found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathfilevisitorimpl found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathlinkfollowing found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathnode found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathrelativizer found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathtreewalk found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathtreewalkbfsiterator1 found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathtreewalkdfsiterator1 found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathtreewalkkt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathwalkoption found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathskt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathsktpathreadwritekt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathsktpathutilskt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotlinjdk7autocloseablekt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotlinjvmjdk8jvmrepeatablekt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlinjvmoptionalsoptionalskt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlinrandomjdk8platformthreadlocalrandom found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlinstreamsjdk8streamskt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlinstreamsjdk8streamsktassequenceinlinedsequence1 found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlinstreamsjdk8streamsktassequenceinlinedsequence2 found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlinstreamsjdk8streamsktassequenceinlinedsequence3 found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlinstreamsjdk8streamsktassequenceinlinedsequence4 found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlintextjdk8regexextensionsjdk8kt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlintimejdk8durationconversionsjdk8kt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 caused javalangruntimeexception duplicate class kotlincollectionsjdk8collectionsjdk8kt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 caused javalangruntimeexception duplicate class kotlincollectionsjdk8collectionsjdk8kt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlininternaljdk7jdk7platformimplementations found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotlininternaljdk7jdk7platformimplementationsreflectsdkversion found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotlininternaljdk8jdk8platformimplementations found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlininternaljdk8jdk8platformimplementationsreflectsdkversion found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotliniopathdirectoryentriesreader found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathexperimentalpathapi found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathfilevisitorbuilder found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathfilevisitorbuilderimpl found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathfilevisitorimpl found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathlinkfollowing found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathnode found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathrelativizer found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathtreewalk found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathtreewalkbfsiterator1 found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathtreewalkdfsiterator1 found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathtreewalkkt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathwalkoption found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathskt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathsktpathreadwritekt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotliniopathpathsktpathutilskt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotlinjdk7autocloseablekt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk71721 orgjetbrainskotlinkotlinstdlibjdk71721 duplicate class kotlinjvmjdk8jvmrepeatablekt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlinjvmoptionalsoptionalskt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlinrandomjdk8platformthreadlocalrandom found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlinstreamsjdk8streamskt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlinstreamsjdk8streamsktassequenceinlinedsequence1 found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlinstreamsjdk8streamsktassequenceinlinedsequence2 found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlinstreamsjdk8streamsktassequenceinlinedsequence3 found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlinstreamsjdk8streamsktassequenceinlinedsequence4 found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlintextjdk8regexextensionsjdk8kt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 duplicate class kotlintimejdk8durationconversionsjdk8kt found modules jetifiedkotlinstdlib180 orgjetbrainskotlinkotlinstdlib180 jetifiedkotlinstdlibjdk81721 orgjetbrainskotlinkotlinstdlibjdk81721 dont understand tries get classes compiled kotlin 180 dont anywhere project used version kotlin', 'tried multiple version gradle', 'updated android studio libraries', 'stuck problem 2 days', 'please help', 'share info project needed', 'many thanks']","android,kotlin,gradle,android-gradle-plugin,build.gradle",2023-01-29
['openai api error 429 exceeded current quota please check plan billing details'],"['im making python script use openai via api', 'however im getting error openaierrorratelimiterror exceeded current quota please check plan billing details script following usrbinenv python38 coding utf8 import openai openaiapikey pai key completion openaichatcompletioncreate modelgpt35turbo messages role user content tell world chatgpt api style pirate', 'printcompletionchoices0messagecontent im declaring shebang python38 im using pyenv', 'think work since 0 api requests im assuming theres error code']","python,prompt,openai-api,completion,chatgpt-api",2023-03-31
['spring security method cannot decide pattern mvc spring boot application exception'],"['try run application fails start throws exception', 'method cannot decide whether patterns spring mvc patterns', 'endpoint spring mvc endpoint please use requestmatchersmvcrequestmatcher otherwise please use requestmatchersantpathrequestmatcher', 'new spring security', 'please help solve error', 'spring security configuration class package comronitspringsecuritytutorialconfiguration import orgspringframeworkcontextannotationbean import orgspringframeworkcontextannotationconfiguration import orgspringframeworksecurityauthenticationauthenticationmanager import orgspringframeworksecurityauthenticationprovidermanager import orgspringframeworksecurityauthenticationdaodaoauthenticationprovider import orgspringframeworksecurityconfigannotationwebbuildershttpsecurity import orgspringframeworksecurityconfigannotationwebconfigurationenablewebsecurity import orgspringframeworksecuritycoreuserdetailsuserdetailsservice import orgspringframeworksecuritycryptobcryptbcryptpasswordencoder import orgspringframeworksecuritycryptopasswordpasswordencoder import orgspringframeworksecuritywebsecurityfilterchain enablewebsecurity configuration public class securityconfiguration bean public passwordencoder passwordencoder return new bcryptpasswordencoder bean authenticationmanager authmanageruserdetailsservice detailsservice daoauthenticationprovider daoprovider new daoauthenticationprovider daoprovidersetuserdetailsservicedetailsservice return new providermanagerdaoprovider suppresswarningsremoval bean public securityfilterchain filterchainhttpsecurity http throws exception return httpcsrfcsrf csrfdisableauthorizehttprequestsauth authanyrequestauthenticated authrequestmatchersauthpermitall authanyrequestauthenticated httpbasicandbuild spring boot application package comronitspringsecuritytutorial import javautilhashset import javautilset import orgspringframeworkbootcommandlinerunner import orgspringframeworkbootspringapplication import orgspringframeworkbootautoconfigurespringbootapplication import orgspringframeworkcontextannotationbean import orgspringframeworksecuritycryptopasswordpasswordencoder import comronitspringsecuritytutorialmodelsapplicationuser import comronitspringsecuritytutorialmodelsrole import comronitspringsecuritytutorialrepositoryrolerepository import comronitspringsecuritytutorialrepositoryuserrepository springbootapplication public class springsecuritytutorialapplication public static void mainstring args springapplicationrunspringsecuritytutorialapplicationclassargs bean commandlinerunner runrolerepository rolerepository userrepository userrepository passwordencoder passwordencoder return args rolerepositoryfindbyauthorityadminispresent return role adminrole rolerepositorysavenew roleadmin rolerepositorysavenew roleuser setrole roles new hashset rolesaddadminrole applicationuser admin new applicationuser1 admin passwordencoderencodepassword roles userrepositorysaveadmin dependencies pomxml dependencies dependency groupidorgspringframeworkbootgroupid artifactidspringbootstarterdatajpaartifactid dependency dependency groupidorgspringframeworkbootgroupid artifactidspringbootstartersecurityartifactid dependency dependency groupidorgspringframeworkbootgroupid artifactidspringbootstarterwebartifactid dependency dependency groupidorgspringframeworkbootgroupid artifactidspringbootdevtoolsartifactid scoperuntimescope optionaltrueoptional dependency dependency groupidcomh2databasegroupid artifactidh2artifactid scoperuntimescope dependency dependency groupidorgspringframeworkbootgroupid artifactidspringbootstartertestartifactid scopetestscope dependency dependencies configuration related security applicationproperties file', 'searched google found stack overflow pages none using similar configuration mine', 'watched online tutorial made', 'followed step correctly configuration working', 'application stopped terminated straight away', 'using spring boot 3 spring security 6 application']","java,spring-boot,eclipse,spring-security,backend",2023-08-01
['error build ios app xcode sandbox rsyncsamba 13105 deny1 filewritecreate flutter failed write file'],"['building ios app xcode got 2 errors tried build ios visual studio code got errors', 'operating system macos 140 beta', 'processor m1 pro could downgrading operating system fix issue']","ios,flutter,xcode,macos,build",2023-06-30
"['angulars canactivate interface deprecated', 'replace']","['angular app includes simple authguard shown never problem', 'recently upgraded angular version 1514 1520 since ide indicates canactivate canactivatechild deprecated', 'official angular documentation canactivate says deprecated use plain javascript functions instead', 'would need adjust code get rid deprecated warning', 'export class authguard implements canactivate canactivatechild constructorprivate authservice authenticationservice canactivateroute activatedroutesnapshot state routerstatesnapshot observableboolean urltree promiseboolean urltree boolean urltree return thisauthservicechecklogin pipe map true catcherror thisrouternavigateroutetofallbackpage return offalse canactivatechildroute activatedroutesnapshot state routerstatesnapshot observableboolean urltree promiseboolean urltree boolean urltree return thiscanactivateroute state']","angular,auth-guard,canactivate,candeactivate,canactivatechild",2023-02-25
['could function defined interface body redefined inherited function without overriding'],"['somebody explain function class behaved different', 'using system public class helloworld public static void mainstring args myupperscript masdfscript new myupperscript iinterface masdfinterface masdfscript masdfscriptfoo masdfinterfacefoo public class myupperscript myscript public void foo consolewritelineupper script public class myscript iinterface public interface iinterface public void foo consolewritelineinterface expecting write upper script foo call note derive second class interface works way expect print upper script deriving interface public class myupperscript myscript iinterface public void foo consolewritelineupper script']","c#,inheritance,interface,overriding,default-interface-member",2023-08-21
['get warning comparing unsigned integers different sizes c c'],"['common source bugs c c code like sizet n unsigned int 0 n infiniteloop unsigned int overflows', 'example linux unsigned int 32bit sizet 64bit n 5000000000 get infinite loop', 'get warning gcc clang', 'gccs wall wextra doesnt include stdinth void fuint64t n uint32t 0 n gcc13 stdc17 wall wextra wpedantic warraybounds wconversion fanalyzer c 76840686o 76840686c output looking solution require n compiletime constant', 'ideally solution would work existing cc projects without rewrite entirely', 'suggesting tools compiler warnings would also useful compiler warnings would better edit upstream compiler feature requests answers indicated warnings exist current compilers', 'started file upstream feature requests gcc add warning flags check integer overflow']","c++,c,gcc,clang,compiler-warnings",2023-08-05
['difference vscode remotessh remotetunnel connections'],"['vscodes remote ssh compare remote tunnels development terms speed code protection', 'glance appears ssh shares workload extension across machines remote tunnel works entirely remoteserver machine remote tunnel connect machines internet', 'impact speed', 'remote ssh always preferable possible']","visual-studio-code,ssh,ssh-tunnel,vscode-remote,remote-tunnel",2023-03-27
['virtual destructor derived class called deleting array pointer base class'],"['animal class virtual destructor derived class cat', 'include iostream struct animal animal stdcout animal constructor stdendl virtual animal stdcout animal destructor stdendl struct cat public animal cat stdcout cat constructor stdendl cat override stdcout cat destructor stdendl int main const animal j new cat1 delete j gives output animal constructor cat constructor animal destructor dont understand cats destructor called base class destructor virtual']","c++,arrays,inheritance,polymorphism,dynamic-memory-allocation",2023-05-15
['differences langchain llamaindex'],"['im currently working developing chatbot powered large language model llm want provide responses based documents', 'understand using finetuned model documents might yield direct responses im exploring concept retrievalaugmented generation rag enhance performance', 'research ive come across two tools langchain llamaindex seem facilitate rag', 'however im struggling understand main differences', 'ive noticed tutorials resources use tools simultaneously im curious one might choose use one makes sense use together', 'could someone please provide insights key distinctions langchain llamaindex rag beneficial use one tool combine chatbot development']","chatbot,openai-api,langchain,large-language-model,llama-index",2023-08-28
